Pixel 453 1   9.450 -41.829 28  0  5 0x37 1
Pixel 454 1   5.250 -41.829 28  0  6 0x37 1
Pixel 455 1   1.050 -41.829 28  0  7 0x37 1
Pixel 456 1  15.750 -45.466 28  1  0 0x37 1
Pixel 457 1  11.550 -45.466 28  1  1 0x37 1
Pixel 458 1   7.350 -45.466 28  1  2 0x37 1
Pixel 459 1   3.150 -45.466 28  1  3 0x37 1
Pixel 460 1  13.650 -49.104 28  1  4 0x37 1
Pixel 461 1   9.450 -49.104 28  1  5 0x37 1
Pixel 462 1   5.250 -49.104 28  1  6 0x37 1
Pixel 463 1   1.050 -49.104 28  1  7 0x37 1
Pixel 464 1  15.750 -52.741 29  0  0 0x38 1
Pixel 465 1  11.550 -52.741 29  0  1 0x38 1
Pixel 466 1   7.350 -52.741 29  0  2 0x38 1
Pixel 467 1   3.150 -52.741 29  0  3 0x38 1
Pixel 468 1  13.650 -56.378 29  0  4 0x38 1
Pixel 469 1   9.450 -56.378 29  0  5 0x38 1
Pixel 470 1   5.250 -56.378 29  0  6 0x38 1
Pixel 471 1   1.050 -56.378 29  0  7 0x38 1
Pixel 472 1  15.750 -60.016 29  1  0 0x38 1
Pixel 473 1  11.550 -60.016 29  1  1 0x38 1
Pixel 474 1   7.350 -60.016 29  1  2 0x38 1
Pixel 475 1   3.150 -60.016 29  1  3 0x38 1
Pixel 476 1  13.650 -63.653 29  1  4 0x38 1
Pixel 477 1   9.450 -63.653 29  1  5 0x38 1
Pixel 478 1   5.250 -63.653 29  1  6 0x38 1
Pixel 479 1   1.050 -63.653 29  1  7 0x38 1
Pixel 480 1  -1.050  63.653 30  0  0 0x40 1
Pixel 481 1  -5.250  63.653 30  0  1 0x40 1
Pixel 482 1  -9.450  63.653 30  0  2 0x40 1
Pixel 483 1 -13.650  63.653 30  0  3 0x40 1
Pixel 484 1  -3.150  60.016 30  0  4 0x40 1
Pixel 485 1  -7.350  60.016 30  0  5 0x40 1
Pixel 486 1 -11.550  60.016 30  0  6 0x40 1
Pixel 487 1 -15.750  60.016 30  0  7 0x40 1
Pixel 488 1  -1.050  56.378 30  1  0 0x40 1
Pixel 489 1  -5.250  56.378 30  1  1 0x40 1
Pixel 490 1  -9.450  56.378 30  1  2 0x40 1
Pixel 491 1 -13.650  56.378 30  1  3 0x40 1
Pixel 492 1  -3.150  52.741 30  1  4 0x40 1
Pixel 493 1  -7.350  52.741 30  1  5 0x40 1
Pixel 494 1 -11.550  52.741 30  1  6 0x40 1
Pixel 495 1 -15.750  52.741 30  1  7 0x40 1
Pixel 496 1  -1.050  49.104 31  0  0 0x41 1
Pixel 497 1  -5.250  49.104 31  0  1 0x41 1
Pixel 498 1  -9.450  49.104 31  0  2 0x41 1
Pixel 499 1 -13.650  49.104 31  0  3 0x41 1
Pixel 500 1  -3.150  45.466 31  0  4 0x41 1
Pixel 501 1  -7.350  45.466 31  0  5 0x41 1
Pixel 502 1 -11.550  45.466 31  0  6 0x41 1
Pixel 503 1 -15.750  45.466 31  0  7 0x41 1
Pixel 504 1  -1.050  41.829 31  1  0 0x41 1
Pixel 505 1  -5.250  41.829 31  1  1 0x41 1
Pixel 506 1  -9.450  41.829 31  1  2 0x41 1
Pixel 507 1 -13.650  41.829 31  1  3 0x41 1
Pixel 508 1  -3.150  38.192 31  1  4 0x41 1
Pixel 509 1  -7.350  38.192 31  1  5 0x41 1
Pixel 510 1 -11.550  38.192 31  1  6 0x41 1
Pixel 511 1 -15.750  38.192 31  1  7 0x41 1
Pixel 512 1  -1.050  34.554 32  0  0 0x42 1
Pixel 513 1  -5.250  34.554 32  0  1 0x42 1
Pixel 514 1  -9.450  34.554 32  0  2 0x42 1
Pixel 515 1 -13.650  34.554 32  0  3 0x42 1
Pixel 516 1  -3.150  30.917 32  0  4 0x42 1
Pixel 517 1  -7.350  30.917 32  0  5 0x42 1
Pixel 518 1 -11.550  30.917 32  0  6 0x42 1
Pixel 519 1 -15.750  30.917 32  0  7 0x42 1
Pixel 520 1  -1.050  27.280 32  1  0 0x42 1
Pixel 521 1  -5.250  27.280 32  1  1 0x42 1
Pixel 522 1  -9.450  27.280 32  1  2 0x42 1
Pixel 523 1 -13.650  27.280 32  1  3 0x42 1
Pixel 524 1  -3.150  23.642 32  1  4 0x42 1
Pixel 525 1  -7.350  23.642 32  1  5 0x42 1
Pixel 526 1 -11.550  23.642 32  1  6 0x42 1
Pixel 527 1 -15.750  23.642 32  1  7 0x42 1
Pixel 528 1  -1.050  20.005 33  0  0 0x43 1
Pixel 529 1  -5.250  20.005 33  0  1 0x43 1
Pixel 530 1  -9.450  20.005 33  0  2 0x43 1
Pixel 531 1 -13.650  20.005 33  0  3 0x43 1
Pixel 532 1  -3.150  16.368 33  0  4 0x43 1
Pixel 533 1  -7.350  16.368 33  0  5 0x43 1
Pixel 534 1 -11.550  16.368 33  0  6 0x43 1
Pixel 535 1 -15.750  16.368 33  0  7 0x43 1
Pixel 536 1  -1.050  12.731 33  1  0 0x43 1
Pixel 537 1  -5.250  12.731 33  1  1 0x43 1
Pixel 538 1  -9.450  12.731 33  1  2 0x43 1
Pixel 539 1 -13.650  12.731 33  1  3 0x43 1
Pixel 540 1  -3.150   9.093 33  1  4 0x43 1
Pixel 541 1  -7.350   9.093 33  1  5 0x43 1
Pixel 542 1 -11.550   9.093 33  1  6 0x43 1
Pixel 543 1 -15.750   9.093 33  1  7 0x43 1
Pixel 544 1  -1.050   5.456 34  0  0 0x44 1
Pixel 545 1  -5.250   5.456 34  0  1 0x44 1
Pixel 546 1  -9.450   5.456 34  0  2 0x44 1
Pixel 547 1 -13.650   5.456 34  0  3 0x44 1
Pixel 548 1  -3.150   1.819 34  0  4 0x44 1
Pixel 549 1  -7.350   1.819 34  0  5 0x44 1
Pixel 550 1 -11.550   1.819 34  0  6 0x44 1
Pixel 551 1 -15.750   1.819 34  0  7 0x44 1
Pixel 552 1  -1.050  -1.819 34  1  0 0x44 1
Pixel 553 1  -5.250  -1.819 34  1  1 0x44 1
Pixel 554 1  -9.450  -1.819 34  1  2 0x44 1
Pixel 555 1 -13.650  -1.819 34  1  3 0x44 1
Pixel 556 1  -3.150  -5.456 34  1  4 0x44 1
Pixel 557 1  -7.350  -5.456 34  1  5 0x44 1
Pixel 558 1 -11.550  -5.456 34  1  6 0x44 1
Pixel 559 1 -15.750  -5.456 34  1  7 0x44 1
Pixel 560 1  -1.050  -9.093 35  0  0 0x45 1
Pixel 561 1  -5.250  -9.093 35  0  1 0x45 1
Pixel 562 1  -9.450  -9.093 35  0  2 0x45 1
Pixel 563 1 -13.650  -9.093 35  0  3 0x45 1
Pixel 564 1  -3.150 -12.731 35  0  4 0x45 1
Pixel 565 1  -7.350 -12.731 35  0  5 0x45 1
Pixel 566 1 -11.550 -12.731 35  0  6 0x45 1
Pixel 567 1 -15.750 -12.731 35  0  7 0x45 1
Pixel 568 1  -1.050 -16.368 35  1  0 0x45 1
Pixel 569 1  -5.250 -16.368 35  1  1 0x45 1
Pixel 570 1  -9.450 -16.368 35  1  2 0x45 1
Pixel 571 1 -13.650 -16.368 35  1  3 0x45 1
Pixel 572 1  -3.150 -20.005 35  1  4 0x45 1
Pixel 573 1  -7.350 -20.005 35  1  5 0x45 1
Pixel 574 1 -11.550 -20.005 35  1  6 0x45 1
Pixel 575 1 -15.750 -20.005 35  1  7 0x45 1
Pixel 576 1  -1.050 -23.642 36  0  0 0x46 1
Pixel 577 1  -5.250 -23.642 36  0  1 0x46 1
Pixel 578 1  -9.450 -23.642 36  0  2 0x46 1
Pixel 579 1 -13.650 -23.642 36  0  3 0x46 1
Pixel 580 1  -3.150 -27.280 36  0  4 0x46 1
Pixel 581 1  -7.350 -27.280 36  0  5 0x46 1
Pixel 582 1 -11.550 -27.280 36  0  6 0x46 1
Pixel 583 1 -15.750 -27.280 36  0  7 0x46 1
Pixel 584 1  -1.050 -30.917 36  1  0 0x46 1
Pixel 585 1  -5.250 -30.917 36  1  1 0x46 1
Pixel 586 1  -9.450 -30.917 36  1  2 0x46 1
Pixel 587 1 -13.650 -30.917 36  1  3 0x46 1
Pixel 588 1  -3.150 -34.554 36  1  4 0x46 1
Pixel 589 1  -7.350 -34.554 36  1  5 0x46 1
Pixel 590 1 -11.550 -34.554 36  1  6 0x46 1
Pixel 591 1 -15.750 -34.554 36  1  7 0x46 1
Pixel 592 1  -1.050 -38.192 37  0  0 0x47 1
Pixel 593 1  -5.250 -38.192 37  0  1 0x47 1
Pixel 594 1  -9.450 -38.192 37  0  2 0x47 1
Pixel 595 1 -13.650 -38.192 37  0  3 0x47 1
Pixel 596 1  -3.150 -41.829 37  0  4 0x47 1
Pixel 597 1  -7.350 -41.829 37  0  5 0x47 1
Pixel 598 1 -11.550 -41.829 37  0  6 0x47 1
Pixel 599 1 -15.750 -41.829 37  0  7 0x47 1
Pixel 600 1  -1.050 -45.466 37  1  0 0x47 1
Pixel 601 1  -5.250 -45.466 37  1  1 0x47 1
Pixel 602 1  -9.450 -45.466 37  1  2 0x47 1
Pixel 603 1 -13.650 -45.466 37  1  3 0x47 1
Pixel 604 1  -3.150 -49.104 37  1  4 0x47 1
Pixel 605 1  -7.350 -49.104 37  1  5 0x47 1
Pixel 606 1 -11.550 -49.104 37  1  6 0x47 1
Pixel 607 1 -15.750 -49.104 37  1  7 0x47 1
Pixel 608 1  -1.050 -52.741 38  0  0 0x48 1
Pixel 609 1  -5.250 -52.741 38  0  1 0x48 1
Pixel 610 1  -9.450 -52.741 38  0  2 0x48 1
Pixel 611 1 -13.650 -52.741 38  0  3 0x48 1
Pixel 612 1  -3.150 -56.378 38  0  4 0x48 1
Pixel 613 1  -7.350 -56.378 38  0  5 0x48 1
Pixel 614 1 -11.550 -56.378 38  0  6 0x48 1
Pixel 615 1 -15.750 -56.378 38  0  7 0x48 1
Pixel 616 1  -1.050 -60.016 38  1  0 0x48 1
Pixel 617 1  -5.250 -60.016 38  1  1 0x48 1
Pixel 618 1  -9.450 -60.016 38  1  2 0x48 1
Pixel 619 1 -13.650 -60.016 38  1  3 0x48 1
Pixel 620 1  -3.150 -63.653 38  1  4 0x48 1
Pixel 621 1  -7.350 -63.653 38  1  5 0x48 1
Pixel 622 1 -11.550 -63.653 38  1  6 0x48 1
Pixel 623 1 -15.750 -63.653 38  1  7 0x48 1
Pixel 624 1 -17.850  63.653 39  0  0 0x50 1
Pixel 625 1 -22.050  63.653 39  0  1 0x50 1
Pixel 626 1 -26.250  63.653 39  0  2 0x50 1
Pixel 627 1 -30.450  63.653 39  0  3 0x50 1
Pixel 628 1 -19.950  60.016 39  0  4 0x50 1
Pixel 629 1 -24.150  60.016 39  0  5 0x50 1
Pixel 630 1 -28.350  60.016 39  0  6 0x50 1
Pixel 631 1 -32.550  60.016 39  0  7 0x50 1
Pixel 632 1 -17.850  56.378 39  1  0 0x50 1
Pixel 633 1 -22.050  56.378 39  1  1 0x50 1
Pixel 634 1 -26.250  56.378 39  1  2 0x50 1
Pixel 635 1 -30.450  56.378 39  1  3 0x50 1
Pixel 636 1 -19.950  52.741 39  1  4 0x50 1
Pixel 637 1 -24.150  52.741 39  1  5 0x50 1
Pixel 638 1 -28.350  52.741 39  1  6 0x50 1
Pixel 639 1 -32.550  52.741 39  1  7 0x50 1
Pixel 640 1 -17.850  49.104 40  0  0 0x51 1
Pixel 641 1 -22.050  49.104 40  0  1 0x51 1
Pixel 642 1 -26.250  49.104 40  0  2 0x51 1
Pixel 643 1 -30.450  49.104 40  0  3 0x51 1
Pixel 644 1 -19.950  45.466 40  0  4 0x51 1
Pixel 645 1 -24.150  45.466 40  0  5 0x51 1
Pixel 646 1 -28.350  45.466 40  0  6 0x51 1
Pixel 647 1 -32.550  45.466 40  0  7 0x51 1
Pixel 648 1 -17.850  41.829 40  1  0 0x51 1
Pixel 649 1 -22.050  41.829 40  1  1 0x51 1
Pixel 650 1 -26.250  41.829 40  1  2 0x51 1
Pixel 651 1 -30.450  41.829 40  1  3 0x51 1
Pixel 652 1 -19.950  38.192 40  1  4 0x51 1
Pixel 653 1 -24.150  38.192 40  1  5 0x51 1
Pixel 654 1 -28.350  38.192 40  1  6 0x51 1
Pixel 655 1 -32.550  38.192 40  1  7 0x51 1
Pixel 656 1 -17.850  34.554 41  0  0 0x52 1
Pixel 657 1 -22.050  34.554 41  0  1 0x52 1
Pixel 658 1 -26.250  34.554 41  0  2 0x52 1
Pixel 659 1 -30.450  34.554 41  0  3 0x52 1
Pixel 660 1 -19.950  30.917 41  0  4 0x52 1
Pixel 661 1 -24.150  30.917 41  0  5 0x52 1
Pixel 662 1 -28.350  30.917 41  0  6 0x52 1
Pixel 663 1 -32.550  30.917 41  0  7 0x52 1
Pixel 664 1 -17.850  27.280 41  1  0 0x52 1
Pixel 665 1 -22.050  27.280 41  1  1 0x52 1
Pixel 666 1 -26.250  27.280 41  1  2 0x52 1
Pixel 667 1 -30.450  27.280 41  1  3 0x52 1
Pixel 668 1 -19.950  23.642 41  1  4 0x52 1
Pixel 669 1 -24.150  23.642 41  1  5 0x52 1
Pixel 670 1 -28.350  23.642 41  1  6 0x52 1
Pixel 671 1 -32.550  23.642 41  1  7 0x52 1
Pixel 672 1 -17.850  20.005 42  0  0 0x53 1
Pixel 673 1 -22.050  20.005 42  0  1 0x53 1
Pixel 674 1 -26.250  20.005 42  0  2 0x53 1
Pixel 675 1 -30.450  20.005 42  0  3 0x53 1
Pixel 676 1 -19.950  16.368 42  0  4 0x53 1
Pixel 677 1 -24.150  16.368 42  0  5 0x53 1
Pixel 678 1 -28.350  16.368 42  0  6 0x53 1
Pixel 679 1 -32.550  16.368 42  0  7 0x53 1
Pixel 680 1 -17.850  12.731 42  1  0 0x53 1
Pixel 681 1 -22.050  12.731 42  1  1 0x53 1
Pixel 682 1 -26.250  12.731 42  1  2 0x53 1
Pixel 683 1 -30.450  12.731 42  1  3 0x53 1
Pixel 684 1 -19.950   9.093 42  1  4 0x53 1
Pixel 685 1 -24.150   9.093 42  1  5 0x53 1
Pixel 686 1 -28.350   9.093 42  1  6 0x53 1
Pixel 687 1 -32.550   9.093 42  1  7 0x53 1
Pixel 688 1 -17.850   5.456 43  0  0 0x54 1
Pixel 689 1 -22.050   5.456 43  0  1 0x54 1
Pixel 690 1 -26.250   5.456 43  0  2 0x54 1
Pixel 691 1 -30.450   5.456 43  0  3 0x54 1
Pixel 692 1 -19.950   1.819 43  0  4 0x54 1
Pixel 693 1 -24.150   1.819 43  0  5 0x54 1
Pixel 694 1 -28.350   1.819 43  0  6 0x54 1
Pixel 695 1 -32.550   1.819 43  0  7 0x54 1
Pixel 696 1 -17.850  -1.819 43  1  0 0x54 1
Pixel 697 1 -22.050  -1.819 43  1  1 0x54 1
Pixel 698 1 -26.250  -1.819 43  1  2 0x54 1
Pixel 699 1 -30.450  -1.819 43  1  3 0x54 1
Pixel 700 1 -19.950  -5.456 43  1  4 0x54 1
Pixel 701 1 -24.150  -5.456 43  1  5 0x54 1
Pixel 702 1 -28.350  -5.456 43  1  6 0x54 1
Pixel 703 1 -32.550  -5.456 43  1  7 0x54 1
Pixel 704 1 -17.850  -9.093 44  0  0 0x55 1
Pixel 705 1 -22.050  -9.093 44  0  1 0x55 1
Pixel 706 1 -26.250  -9.093 44  0  2 0x55 1
Pixel 707 1 -30.450  -9.093 44  0  3 0x55 1
Pixel 708 1 -19.950 -12.731 44  0  4 0x55 1
Pixel 709 1 -24.150 -12.731 44  0  5 0x55 1
Pixel 710 1 -28.350 -12.731 44  0  6 0x55 1
Pixel 711 1 -32.550 -12.731 44  0  7 0x55 1
Pixel 712 1 -17.850 -16.368 44  1  0 0x55 1
Pixel 713 1 -22.050 -16.368 44  1  1 0x55 1
Pixel 714 1 -26.250 -16.368 44  1  2 0x55 1
Pixel 715 1 -30.450 -16.368 44  1  3 0x55 1
Pixel 716 1 -19.950 -20.005 44  1  4 0x55 1
Pixel 717 1 -24.150 -20.005 44  1  5 0x55 1
Pixel 718 1 -28.350 -20.005 44  1  6 0x55 1
Pixel 719 1 -32.550 -20.005 44  1  7 0x55 1
Pixel 720 1 -17.850 -23.642 45  0  0 0x56 1
Pixel 721 1 -22.050 -23.642 45  0  1 0x56 1
Pixel 722 1 -26.250 -23.642 45  0  2 0x56 1
Pixel 723 1 -30.450 -23.642 45  0  3 0x56 1
Pixel 724 1 -19.950 -27.280 45  0  4 0x56 1
Pixel 725 1 -24.150 -27.280 45  0  5 0x56 1
Pixel 726 1 -28.350 -27.280 45  0  6 0x56 1
Pixel 727 1 -32.550 -27.280 45  0  7 0x56 1
Pixel 728 1 -17.850 -30.917 45  1  0 0x56 1
Pixel 729 1 -22.050 -30.917 45  1  1 0x56 1
Pixel 730 1 -26.250 -30.917 45  1  2 0x56 1
Pixel 731 1 -30.450 -30.917 45  1  3 0x56 1
Pixel 732 1 -19.950 -34.554 45  1  4 0x56 1
Pixel 733 1 -24.150 -34.554 45  1  5 0x56 1
Pixel 734 1 -28.350 -34.554 45  1  6 0x56 1
Pixel 735 1 -32.550 -34.554 45  1  7 0x56 1
Pixel 736 1 -17.850 -38.192 46  0  0 0x57 1
Pixel 737 1 -22.050 -38.192 46  0  1 0x57 1
Pixel 738 1 -26.250 -38.192 46  0  2 0x57 1
Pixel 739 1 -30.450 -38.192 46  0  3 0x57 1
Pixel 740 1 -19.950 -41.829 46  0  4 0x57 1
Pixel 741 1 -24.150 -41.829 46  0  5 0x57 1
Pixel 742 1 -28.350 -41.829 46  0  6 0x57 1
Pixel 743 1 -32.550 -41.829 46  0  7 0x57 1
Pixel 744 1 -17.850 -45.466 46  1  0 0x57 1
Pixel 745 1 -22.050 -45.466 46  1  1 0x57 1
Pixel 746 1 -26.250 -45.466 46  1  2 0x57 1
Pixel 747 1 -30.450 -45.466 46  1  3 0x57 1
Pixel 748 1 -19.950 -49.104 46  1  4 0x57 1
Pixel 749 1 -24.150 -49.104 46  1  5 0x57 1
Pixel 750 1 -28.350 -49.104 46  1  6 0x57 1
Pixel 751 1 -32.550 -49.104 46  1  7 0x57 1
Pixel 752 1 -17.850 -52.741 47  0  0 0x58 1
Pixel 753 1 -22.050 -52.741 47  0  1 0x58 1
Pixel 754 1 -26.250 -52.741 47  0  2 0x58 1
Pixel 755 1 -30.450 -52.741 47  0  3 0x58 1
Pixel 756 1 -19.950 -56.378 47  0  4 0x58 1
Pixel 757 1 -24.150 -56.378 47  0  5 0x58 1
Pixel 758 1 -28.350 -56.378 47  0  6 0x58 1
Pixel 759 1 -32.550 -56.378 47  0  7 0x58 1
Pixel 760 1 -17.850 -60.016 47  1  0 0x58 1
Pixel 761 1 -22.050 -60.016 47  1  1 0x58 1
Pixel 762 1 -26.250 -60.016 47  1  2 0x58 1
Pixel 763 1 -30.450 -60.016 47  1  3 0x58 1
Pixel 764 1 -19.950 -63.653 47  1  4 0x58 1
Pixel 765 1 -24.150 -63.653 47  1  5 0x58 1
Pixel 766 1 -28.350 -63.653 47  1  6 0x58 1
Pixel 767 1 -32.550 -63.653 47  1  7 0x58 1
Pixel 768 1 -34.650  49.104 48  0  0 0x61 1
Pixel 769 1 -38.850  49.104 48  0  1 0x61 1
Pixel 770 1 -43.050  49.104 48  0  2 0x61 1
Pixel 771 1 -47.250  49.104 48  0  3 0x61 1
Pixel 772 1 -36.750  45.466 48  0  4 0x61 1
Pixel 773 1 -40.950  45.466 48  0  5 0x61 1
Pixel 774 1 -45.150  45.466 48  0  6 0x61 1
Pixel 775 1 -49.350  45.466 48  0  7 0x61 1
Pixel 776 1 -34.650  41.829 48  1  0 0x61 1
Pixel 777 1 -38.850  41.829 48  1  1 0x61 1
Pixel 778 1 -43.050  41.829 48  1  2 0x61 1
Pixel 779 1 -47.250  41.829 48  1  3 0x61 1
Pixel 780 1 -36.750  38.192 48  1  4 0x61 1
Pixel 781 1 -40.950  38.192 48  1  5 0x61 1
Pixel 782 1 -45.150  38.192 48  1  6 0x61 1
Pixel 783 1 -49.350  38.192 48  1  7 0x61 1
Pixel 784 1 -34.650  34.554 49  0  0 0x62 1
Pixel 785 1 -38.850  34.554 49  0  1 0x62 1
Pixel 786 1 -43.050  34.554 49  0  2 0x62 1
Pixel 787 1 -47.250  34.554 49  0  3 0x62 1
Pixel 788 1 -36.750  30.917 49  0  4 0x62 1
Pixel 789 1 -40.950  30.917 49  0  5 0x62 1
Pixel 790 1 -45.150  30.917 49  0  6 0x62 1
Pixel 791 1 -49.350  30.917 49  0  7 0x62 1
Pixel 792 1 -34.650  27.280 49  1  0 0x62 1
Pixel 793 1 -38.850  27.280 49  1  1 0x62 1
Pixel 794 1 -43.050  27.280 49  1  2 0x62 1
Pixel 795 1 -47.250  27.280 49  1  3 0x62 1
Pixel 796 1 -36.750  23.642 49  1  4 0x62 1
Pixel 797 1 -40.950  23.642 49  1  5 0x62 1
Pixel 798 1 -45.150  23.642 49  1  6 0x62 1
Pixel 799 1 -49.350  23.642 49  1  7 0x62 1
Pixel 800 1 -34.650  20.005 50  0  0 0x63 1
Pixel 801 1 -38.850  20.005 50  0  1 0x63 1
Pixel 802 1 -43.050  20.005 50  0  2 0x63 1
Pixel 803 1 -47.250  20.005 50  0  3 0x63 1
Pixel 804 1 -36.750  16.368 50  0  4 0x63 1
Pixel 805 1 -40.950  16.368 50  0  5 0x63 1
Pixel 806 1 -45.150  16.368 50  0  6 0x63 1
Pixel 807 1 -49.350  16.368 50  0  7 0x63 1
Pixel 808 1 -34.650  12.731 50  1  0 0x63 1
Pixel 809 1 -38.850  12.731 50  1  1 0x63 1
Pixel 810 1 -43.050  12.731 50  1  2 0x63 1
Pixel 811 1 -47.250  12.731 50  1  3 0x63 1
Pixel 812 1 -36.750   9.093 50  1  4 0x63 1
Pixel 813 1 -40.950   9.093 50  1  5 0x63 1
Pixel 814 1 -45.150   9.093 50  1  6 0x63 1
Pixel 815 1 -49.350   9.093 50  1  7 0x63 1
Pixel 816 1 -34.650   5.456 51  0  0 0x64 1
Pixel 817 1 -38.850   5.456 51  0  1 0x64 1
Pixel 818 1 -43.050   5.456 51  0  2 0x64 1
Pixel 819 1 -47.250   5.456 51  0  3 0x64 1
Pixel 820 1 -36.750   1.819 51  0  4 0x64 1
Pixel 821 1 -40.950   1.819 51  0  5 0x64 1
Pixel 822 1 -45.150   1.819 51  0  6 0x64 1
Pixel 823 1 -49.350   1.819 51  0  7 0x64 1
Pixel 824 1 -34.650  -1.819 51  1  0 0x64 1
Pixel 825 1 -38.850  -1.819 51  1  1 0x64 1
Pixel 826 1 -43.050  -1.819 51  1  2 0x64 1
Pixel 827 1 -47.250  -1.819 51  1  3 0x64 1
Pixel 828 1 -36.750  -5.456 51  1  4 0x64 1
Pixel 829 1 -40.950  -5.456 51  1  5 0x64 1
Pixel 830 1 -45.150  -5.456 51  1  6 0x64 1
Pixel 831 1 -49.350  -5.456 51  1  7 0x64 1
Pixel 832 1 -34.650  -9.093 52  0  0 0x65 1
Pixel 833 1 -38.850  -9.093 52  0  1 0x65 1
Pixel 834 1 -43.050  -9.093 52  0  2 0x65 1
Pixel 835 1 -47.250  -9.093 52  0  3 0x65 1
Pixel 836 1 -36.750 -12.731 52  0  4 0x65 1
Pixel 837 1 -40.950 -12.731 52  0  5 0x65 1
Pixel 838 1 -45.150 -12.731 52  0  6 0x65 1
Pixel 839 1 -49.350 -12.731 52  0  7 0x65 1
Pixel 840 1 -34.650 -16.368 52  1  0 0x65 1
Pixel 841 1 -38.850 -16.368 52  1  1 0x65 1
Pixel 842 1 -43.050 -16.368 52  1  2 0x65 1
Pixel 843 1 -47.250 -16.368 52  1  3 0x65 1
Pixel 844 1 -36.750 -20.005 52  1  4 0x65 1
Pixel 845 1 -40.950 -20.005 52  1  5 0x65 1
Pixel 846 1 -45.150 -20.005 52  1  6 0x65 1
Pixel 847 1 -49.350 -20.005 52  1  7 0x65 1
Pixel 848 1 -34.650 -23.642 53  0  0 0x66 1
Pixel 849 1 -38.850 -23.642 53  0  1 0x66 1
Pixel 850 1 -43.050 -23.642 53  0  2 0x66 1
Pixel 851 1 -47.250 -23.642 53  0  3 0x66 1
Pixel 852 1 -36.750 -27.280 53  0  4 0x66 1
Pixel 853 1 -40.950 -27.280 53  0  5 0x66 1
Pixel 854 1 -45.150 -27.280 53  0  6 0x66 1
Pixel 855 1 -49.350 -27.280 53  0  7 0x66 1
Pixel 856 1 -34.650 -30.917 53  1  0 0x66 1
Pixel 857 1 -38.850 -30.917 53  1  1 0x66 1
Pixel 858 1 -43.050 -30.917 53  1  2 0x66 1
Pixel 859 1 -47.250 -30.917 53  1  3 0x66 1
Pixel 860 1 -36.750 -34.554 53  1  4 0x66 1
Pixel 861 1 -40.950 -34.554 53  1  5 0x66 1
Pixel 862 1 -45.150 -34.554 53  1  6 0x66 1
Pixel 863 1 -49.350 -34.554 53  1  7 0x66 1
Pixel 864 1 -34.650 -38.192 54  0  0 0x67 1
Pixel 865 1 -38.850 -38.192 54  0  1 0x67 1
Pixel 866 1 -43.050 -38.192 54  0  2 0x67 1
Pixel 867 1 -47.250 -38.192 54  0  3 0x67 1
Pixel 868 1 -36.750 -41.829 54  0  4 0x67 1
Pixel 869 1 -40.950 -41.829 54  0  5 0x67 1
Pixel 870 1 -45.150 -41.829 54  0  6 0x67 1
Pixel 871 1 -49.350 -41.829 54  0  7 0x67 1
Pixel 872 1 -34.650 -45.466 54  1  0 0x67 1
Pixel 873 1 -38.850 -45.466 54  1  1 0x67 1
Pixel 874 1 -43.050 -45.466 54  1  2 0x67 1
Pixel 875 1 -47.250 -45.466 54  1  3 0x67 1
Pixel 876 1 -36.750 -49.104 54  1  4 0x67 1
Pixel 877 1 -40.950 -49.104 54  1  5 0x67 1
Pixel 878 1 -45.150 -49.104 54  1  6 0x67 1
Pixel 879 1 -49.350 -49.104 54  1  7 0x67 1
Pixel 880 1 -51.450  34.554 55  0  0 0x72 1
Pixel 881 1 -55.650  34.554 55  0  1 0x72 1
Pixel 882 1 -59.850  34.554 55  0  2 0x72 1
Pixel 883 1 -64.050  34.554 55  0  3 0x72 1
Pixel 884 1 -53.550  30.917 55  0  4 0x72 1
Pixel 885 1 -57.750  30.917 55  0  5 0x72 1
Pixel 886 1 -61.950  30.917 55  0  6 0x72 1
Pixel 887 1 -66.150  30.917 55  0  7 0x72 1
Pixel 888 1 -51.450  27.280 55  1  0 0x72 1
Pixel 889 1 -55.650  27.280 55  1  1 0x72 1
Pixel 890 1 -59.850  27.280 55  1  2 0x72 1
Pixel 891 1 -64.050  27.280 55  1  3 0x72 1
Pixel 892 1 -53.550  23.642 55  1  4 0x72 1
Pixel 893 1 -57.750  23.642 55  1  5 0x72 1
Pixel 894 1 -61.950  23.642 55  1  6 0x72 1
Pixel 895 1 -66.150  23.642 55  1  7 0x72 1
Pixel 896 1 -51.450  20.005 56  0  0 0x73 1
Pixel 897 1 -55.650  20.005 56  0  1 0x73 1
Pixel 898 1 -59.850  20.005 56  0  2 0x73 1
Pixel 899 1 -64.050  20.005 56  0  3 0x73 1
Pixel 900 1 -53.550  16.368 56  0  4 0x73 1
Pixel 901 1 -57.750  16.368 56  0  5 0x73 1
Pixel 902 1 -61.950  16.368 56  0  6 0x73 1
Pixel 903 1 -66.150  16.368 56  0  7 0x73 1
Pixel 904 1 -51.450  12.731 56  1  0 0x73 1
Pixel 905 1 -55.650  12.731 56  1  1 0x73 1
Pixel 906 1 -59.850  12.731 56  1  2 0x73 1
Pixel 907 1 -64.050  12.731 56  1  3 0x73 1
Pixel 908 1 -53.550   9.093 56  1  4 0x73 1
Pixel 909 1 -57.750   9.093 56  1  5 0x73 1
Pixel 910 1 -61.950   9.093 56  1  6 0x73 1
Pixel 911 1 -66.150   9.093 56  1  7 0x73 1
Pixel 912 1 -51.450   5.456 57  0  0 0x74 1
